Temp,RH,NO2,NO,O3,SO2,PM2.5,Benzene,Toluene,CO,Xylene,NH3,PM10,target
14.5,65.3,91,120,1035,8.82,90.71,130,1,1.2,1,0,88.47,0
15.3,62.1,89,140,1067,9.2,108.68,157,0,1.4,1,0,96.12,1
16.3,59,93,138,1114,8.28,98.79,182,0,1.7,2,0,132.46,1
18.9,49.6,81,180,1000,12.59,145.75,154,1,1.8,2,0,191.09,1
19.4,46.1,82,120,906,9.51,179.43,182,1,1.8,1,0,85.43,0
20.8,41.6,80,120,822,5.98,170.52,151,0,1.9,1,0,66.54,1
21.4,40.3,48,120,610,3.69,203.4,169,0,1.3,2,0,73.99,1
21.2,39.3,61,150,657,7.72,92.71,165,0,1.6,2,0,92.88,1
20.3,38,89,122,647,4.83,64.66,186,0,1.9,2,0,109.84,1
19.4,41.3,105,132,762,7.47,78.14,166,0,2.3,2,0,125.19,1
18.5,43.8,116,170,1122,9.6,100.17,146,1,3.8,1,2,97.67,0
17.8,48.1,119,104,1130,13.73,147.35,148,1,3.5,1,0,106.14,1
17.9,46.9,144,123,1637,10.96,206.89,95,1,4.3,1,2,127.97,0
17.4,49.1,123,120,1272,15.63,114.84,71,0,2.8,1,0,137.39,0
17,51.7,105,132,1098,15.44,89.64,173,0,1.9,2,2,121.52,0
16.4,55.1,93,110,1066,27.32,51.72,130,0,1.9,2,1,127.71,1
16.1,60,86,110,909,25.59,54.59,161,0,1.7,2,0,160.18,1
15.8,60.5,76,120,818,6.98,46.5,173,0,1.5,2,0,124.4,1
16.3,57,33,138,472,32.74,122.54,152,0,0.6,1,0,116.45,1
16.9,53.9,-200,110,394,19.37,147.18,108,1,0.4,1,1,145.12,0
16.1,55.9,27,160,396,31.75,214.67,138,0,-200,2,0,164.2,1
16.5,53.9,23,130,378,24.88,207.13,103,1,0.3,0,0,182.12,0
16.4,54,46,132,432,26.35,191.01,168,1,0.6,2,0,116.51,1
15.7,57.6,76,130,699,79.47,192.35,188,0,1.2,2,0,136.02,1
15.8,53.7,116,160,1252,25.44,127.64,145,1,3.6,1,1,124.36,0
17.4,42.1,115,105,1237,30.06,33.02,168,0,3.7,2,1,147.78,1
17.9,38.4,83,130,772,21.89,27.29,175,0,1.8,1,0,163.52,1
18.5,36.7,87,122,766,17.89,41.43,174,0,1.6,2,0,217.94,1
21,29.6,90,130,829,22.59,30.16,172,0,1.9,2,0,164.24,1
21.3,28.1,87,110,783,26.09,29.42,144,1,2,1,0,133.31,1
21.3,26.1,99,132,822,24.66,20.87,173,0,2.2,2,2,97.03,0
21.3,26.8,99,110,813,39.15,35.08,130,0,2.1,2,1,104.74,1
21.3,24.2,101,140,813,34.03,40.23,133,0,2.3,2,0,141.39,1
20.2,28.5,103,160,850,94.3,54.25,162,0,2.6,2,2,193.22,1
17,43.1,129,120,1276,42.08,49.04,172,0,3.8,2,0,242.98,1
15.6,47.4,143,152,1401,34.4,35.87,181,0,4.4,2,0,177.11,0
15.3,47.4,146,138,1356,44.91,46.3,169,0,4.5,2,4,169.52,1
14.5,49.7,124,128,1243,27.73,39.15,130,1,3.3,1,2,136.6,0
13.9,52,113,150,1083,46.09,45.3,137,1,2,1,0,123.32,1
14.5,49.4,80,150,795,20.47,43.61,157,0,1.1,2,0,149.92,1
13.8,51.4,72,200,735,22.94,34.89,133,1,0.9,0,2,155.65,0
14,51.3,64,100,684,44.92,38.13,125,1,0.8,1,2,125.88,0
13,56.8,70,120,714,37.31,36.47,71,0,0.7,1,0,115.5,0
11,70,-200,150,456,19.08,40.9,111,1,0.5,2,0,128.08,0
10.1,76.8,31,122,401,13.73,34.19,174,0,-200,2,0,140.9,1
8.8,80.5,22,120,361,1.38,32.92,172,0,0.3,2,0,85.35,1
9.6,75.4,47,105,418,1.61,41.39,172,0,0.5,2,0,90.26,1
9.8,75,88,94,616,1.7,31.71,154,1,1.1,2,1,94.36,1
10,74.2,130,132,1089,1.6,33.48,166,0,3,2,0,80.79,1
11.2,69.7,132,145,1329,1.57,30.8,142,1,3.8,1,2,114.05,0
12,62.9,132,136,1311,1.6,30.47,169,0,3.4,1,0,97.7,1
12.8,55.8,131,120,1236,1.63,34.64,99,1,3,1,2,111.46,0
13.1,54.8,129,118,1147,1.69,43.71,149,0,2.7,1,1,115.8,1
13.8,53.4,132,120,1301,1.42,46.52,170,0,3.5,2,0,90.32,1
16,42.4,110,126,1097,1.44,36.54,134,0,2.8,1,1,112.92,0
14.1,49.8,99,140,900,1.53,36.87,153,0,1.9,1,0,124.58,1
12,61.1,100,120,781,1.8,46.19,140,1,2,1,1,162.86,0
13.6,54.6,122,130,1013,1.4,48.44,150,1,3,2,2,109.06,0
13.7,49.5,97,160,790,0.9,40.18,112,1,1.9,1,1,132.17,0
11.7,57.1,112,120,1059,1.32,33.5,121,1,2.7,2,1,122.17,1
11.5,58.2,128,140,1205,14.6,29.36,178,1,3.3,2,0,112.32,1
12.6,54.2,101,148,975,23.13,44.59,178,0,1.7,2,2,98.52,1
12,54.9,96,140,896,19.01,50.65,133,0,1.3,2,0,91.38,1
11,61.4,86,135,911,17.01,33.93,172,0,1.3,2,0,91.12,1
11.1,62.2,85,140,902,14.17,43.9,162,1,1.2,2,1,37.12,0
10.8,62.5,79,128,832,14.66,93.34,115,0,1.1,2,0,72.43,1
11.3,60,61,130,715,15.75,38.06,143,0,0.9,1,0,75.48,1
10.6,61.6,-200,130,683,15.47,20.19,139,0,0.6,2,0,89.1,1
10.2,62.7,66,142,721,14.26,10.45,147,1,-200,1,3,98.96,0
10.9,58.6,54,160,648,17.02,29.87,120,1,0.6,1,3,86.06,0
10.8,57.2,57,130,612,15.8,60.18,180,0,0.8,1,0,88.12,1
10.4,59.2,75,140,800,15.07,85.1,153,0,1.2,1,0,87.96,1
11,57.3,97,192,1173,15.37,55.55,195,0,3.1,2,1,84.83,0
11.2,56.9,110,150,1519,15,170.22,112,1,4.4,1,1,87.96,0
12.1,54.9,113,130,1287,16.78,35.05,109,0,3.4,1,3,95.3,0
15.1,44.3,88,128,966,13.74,37.68,115,0,1.7,2,0,104.5,1
15.6,40.6,85,120,828,14.31,32.78,170,0,1.5,2,0,90.07,1
16.9,34.6,96,108,825,15.67,53.5,169,1,1.7,1,2,89.74,0
16.6,35.6,106,130,872,14.63,48.24,187,0,2.2,0,0,78.56,1
11.3,63.9,91,110,680,14.95,63.27,158,0,-200,1,0,74.99,1
9.6,81.1,126,130,1002,15.31,40.43,132,1,2.7,1,2,72.83,0
11.7,69.1,130,150,1159,14.18,31.15,111,1,2.8,2,0,61.54,0
10.7,68.5,111,150,979,13.06,33.76,173,0,2.7,2,1,72.09,1
10.7,67.3,134,125,1311,19.54,35.95,152,0,4.5,0,1,64.81,1
10.8,65.7,136,130,1071,14.6,58.07,142,1,3.5,1,1,81.47,0
10.3,66.3,125,130,899,23.13,46.04,144,1,2.6,2,1,76.25,0
10.1,66.9,108,138,766,19.01,52.27,173,0,1.7,2,4,107.31,1
10.4,61.1,87,120,589,17.01,46.68,169,0,1.3,2,0,65.12,1
10.3,59.9,89,155,631,14.17,44.59,148,0,1.3,2,0,77.98,1
11,58.4,58,172,479,14.66,30.81,162,0,1,2,0,73.99,1
9.1,68.1,54,120,479,15.75,47.67,182,0,0.7,2,0,94.34,1
9.5,68.2,-200,160,417,15.47,35.69,120,1,0.7,1,3,81.09,0
9.3,72.3,28,150,378,14.26,36.44,128,0,0.5,1,0,82.36,0
9.9,66.8,20,108,344,17.02,33.83,167,0,0.5,2,0,70.48,1
7.6,83.2,51,132,413,15.8,34.23,143,1,0.6,1,4,73.35,0
8.1,79,82,130,605,15.07,52.15,97,0,1.1,1,1,81.16,0
8.7,74.6,112,120,991,15.37,35.99,151,0,2.7,1,0,87.41,1
8.6,75.1,119,144,1175,15,37.93,126,1,3.5,1,0,76.73,0
9.7,69.7,99,110,923,16.78,31.94,143,1,2.3,1,1,74.38,0
11,64.4,98,110,829,13.74,18.04,126,1,1.6,1,0,89.91,1
13.6,53,88,124,733,14.31,27.9,141,0,1.3,2,0,63.23,0
14.2,48.4,96,138,819,15.67,36.51,152,1,2,1,0,62.1,1
14.2,46.3,81,164,723,14.63,55.71,90,0,1.9,1,2,69.88,0
16,41.3,92,160,786,14.95,57.01,108,1,1.9,1,3,134.83,0
17.7,35.4,105,134,850,15.31,53.94,162,0,2.2,2,2,79.38,0
17.1,37.4,88,128,820,14.18,49.34,115,0,2,2,0,75.08,1
14.9,40.5,103,122,991,13.06,42.22,186,0,2.9,2,0,66.34,1
13.4,47.8,141,130,1454,19.54,39.43,146,0,5.2,1,3,74.56,1
12.6,52.5,133,122,1488,14.6,42.33,165,0,4.6,1,0,62.14,1
12.2,53.2,119,130,1205,23.13,26.75,173,0,2.5,2,3,66.1,1
10.6,56.1,106,130,909,19.01,34.16,174,0,1.5,1,1,69.06,0
9.9,59.5,92,130,769,17.01,30.07,173,0,1.2,2,3,67.28,1
9.6,61.1,97,112,835,14.17,25.54,165,0,1.7,1,1,64.39,0
9.7,61.6,91,110,793,14.66,38.47,168,0,1.4,0,0,78.8,0
9.4,62.6,83,105,733,15.75,42.55,154,1,1.2,1,0,107.68,1
8.2,68.5,-200,110,502,15.47,38.1,123,0,0.6,2,0,63.5,1
8,69.4,59,132,562,14.26,27.22,136,1,0.7,1,0,61.13,0
7.7,72.4,73,132,832,17.02,41.81,132,1,0.8,1,1,56.9,0
8,71.8,78,110,924,15.8,75.03,158,0,0.9,1,0,82.26,1
8.5,66.3,90,120,974,15.07,30.48,160,0,1.6,1,0,84.99,0
9.8,59.6,110,142,1307,15.37,75.06,160,1,3.4,0,0,90.28,1
11.2,57,114,160,1481,15,85.36,138,0,3.8,2,0,82.26,1
14.8,44.1,119,140,1405,16.78,124.97,164,1,3.1,2,0,67.79,1
16.8,35.3,121,130,1195,13.74,86.63,122,0,2.7,1,2,70.95,1
19.2,27.1,97,120,868,14.31,70.34,71,0,2,1,0,99.14,0
19.1,26.2,99,118,874,15.67,50.49,190,0,2.3,1,0,89.65,1
16.3,30.8,85,146,738,14.63,42.25,105,0,1.9,1,1,86.02,0
14.2,36.8,75,132,550,14.95,48.23,173,0,1.3,2,2,81,0
13.4,41,87,110,777,15.31,138.94,142,1,1.9,1,1,66.36,0
14.2,43.3,102,150,966,14.18,155.68,111,1,2.3,2,0,67.92,0
12.1,45.6,105,126,990,13.06,120.35,156,1,2.4,2,0,312.28,0
10.4,48,98,110,944,19.54,140.81,123,0,2.7,2,0,173.4,1
10,51.1,93,120,962,14.6,87.09,173,0,2.6,1,0,586.27,1
9.8,50.8,91,125,778,23.13,83.57,162,1,1.5,2,3,84.25,0
9.7,50.4,85,120,690,19.01,75.41,96,1,1.2,0,1,88.9,0
9.9,50.2,74,145,644,17.01,106.86,150,0,1.1,0,0,65.77,1
9.4,53.4,87,136,753,14.17,96.53,152,0,1.5,2,2,69.5,0
8.6,57.8,79,110,646,14.66,76.96,132,0,1,1,0,70.97,0
8.1,62.1,78,110,838,15.75,73.05,123,0,1.2,2,0,81.73,1
7.9,63.5,-200,160,851,15.47,72.52,145,0,1.1,0,3,94.06,0
7.4,64.8,63,130,801,14.26,109.22,132,1,-200,2,3,66.21,0
8.2,58.9,48,146,665,17.02,122.63,152,0,0.8,1,1,93.89,1
6.3,66.6,59,180,717,15.8,214.36,150,1,0.9,1,0,62.28,0
7.2,62.9,65,110,795,15.07,381.69,114,1,1.1,1,0,87.14,0
7.2,63.9,71,160,936,15.37,182.59,138,0,1.5,2,0,92.72,1
11.1,50.5,84,145,1076,15,271.85,150,0,1.8,0,0,94.09,1
15.5,36.1,93,120,1016,16.78,230.76,139,0,2.1,1,3,11.5,0
17.8,29.2,99,112,834,13.74,203.3,125,0,2.1,1,0,89.23,1
17.6,30.1,93,156,756,14.31,152.03,143,0,1.9,2,0,135.16,1
19.1,26.8,96,105,766,15.67,176.02,172,0,2.1,2,0,120.7,1
17.7,28.6,114,140,905,14.63,109.16,138,1,2.5,2,1,138.12,0
17.8,28.4,101,130,765,14.95,126.57,142,1,1.9,1,1,98.37,0
18.7,26,108,140,830,15.31,59.26,165,0,2.2,2,0,88.99,1
17.1,31.3,117,100,853,14.18,51.72,156,0,2.3,2,1,95,0
15.8,36.1,125,138,981,13.06,67.4,152,1,2.7,1,0,142.43,1
14.7,40.1,133,150,1286,19.54,79.49,147,0,3,1,0,150.65,0
13.6,44.9,119,105,1244,14.6,112.25,168,0,2.8,2,1,118.67,1
12.5,48.1,107,125,1056,23.13,133.07,144,1,2.2,1,1,88,0
11.8,50.8,96,150,1003,19.01,93.96,112,1,1.6,1,1,127.98,0
10.9,56.1,105,130,1245,17.01,93.7,109,0,2.1,1,3,121.1,0
10.9,55.9,102,170,1200,14.17,96.65,159,0,2.3,1,0,97,0
10.3,58.1,97,130,1188,14.66,107.09,172,0,2.3,2,0,47.91,1
9.3,62.2,79,125,1070,15.75,119.02,152,0,1.7,0,1,38.66,1
8.2,66.7,-200,138,1075,15.47,83.86,169,0,2.2,2,4,46.68,1
8.3,64.9,69,124,895,14.26,72.67,163,0,1.3,2,0,50.83,1
9.6,58.5,52,160,755,17.02,94.32,151,0,0.8,2,0,41.03,1
7.7,66.4,62,128,806,15.8,89,159,0,1.1,2,1,35.04,1
7.4,68,69,102,836,15.07,85.35,122,0,1.4,1,0,35.75,1
9.7,58.6,75,120,897,15.37,101.25,163,1,1.3,2,0,41.51,1
12.5,50.1,83,136,1073,15,90.02,152,0,1.9,2,2,53.59,0
16.8,36.9,94,142,1088,16.78,119.17,147,1,2.3,1,3,44.02,0
19.2,31.3,96,130,1036,13.74,207.19,142,1,2.3,1,0,60.05,0
21.3,26.4,86,160,768,14.31,148.83,163,0,1.8,2,1,40.33,1
21.2,23.1,72,150,587,15.67,85.32,174,0,1.4,2,0,41.55,1
18.6,25,53,132,452,14.63,143.07,143,1,1,1,4,56.65,0
18,27.3,65,108,470,14.95,140.88,152,0,1.4,2,0,62.86,0
18.2,28.3,70,152,502,15.31,99.77,150,0,1.3,1,0,62.7,0
17,31.4,75,150,516,14.18,119.99,114,0,1.3,1,3,53.86,0
15.6,35,86,102,555,13.06,111.92,160,0,1.4,2,1,60.03,1
14.1,40.2,94,130,671,19.54,96.51,187,0,1.9,0,0,41.95,1
13.4,43.2,103,112,788,14.6,80.52,172,1,1.8,2,0,48.07,1
12.3,46.8,81,120,538,23.13,92.8,163,1,1.1,2,0,33.9,1
11.9,46.5,80,174,544,19.01,102.26,143,1,1.1,1,0,49.19,0
11.5,46.6,77,120,500,17.01,108.19,129,1,1.1,1,2,48.66,0
10.6,48,58,130,417,14.17,93.87,179,0,0.9,2,0,39.84,1
10.7,45.8,31,120,341,14.66,109.53,160,0,0.6,1,0,41.95,0
10.4,46.6,38,150,352,15.75,79.34,154,1,0.5,1,0,33.51,0
10.1,47.8,-200,140,397,15.47,93.05,170,0,0.7,1,2,43.65,0
11.3,46.9,59,152,502,14.26,85.51,88,1,0.6,1,1,42.17,0
10.1,51.2,70,150,648,17.02,80.89,174,0,0.7,2,0,31.74,1
9.9,50.7,75,130,760,15.8,58.62,179,0,0.9,2,0,45.79,1
8.1,56.8,103,128,1183,15.07,68.53,184,0,2.9,2,0,45.39,1
10.9,44.1,134,130,1431,15.37,81.38,173,0,4.1,2,3,35.53,1
11.8,37.6,98,160,705,15,56.54,145,1,1.5,1,1,27.32,0
13.9,33.2,97,120,637,16.78,74.08,157,0,1.5,2,0,33.24,1
15.6,30.1,98,112,658,13.74,62.76,160,0,1.5,2,1,49.81,0
16.5,29,78,150,546,14.31,86.09,154,0,1.4,1,3,48.87,0
17.5,27.9,83,134,561,15.67,59.74,162,0,1.6,1,0,28.06,1
17.9,26.8,92,178,532,14.63,87.13,165,1,1.5,1,2,19.85,0
18.2,26.1,81,134,535,14.95,52.15,162,0,1.4,1,0,25.12,1
18,27.1,90,150,525,15.31,67.51,114,0,1.5,1,3,14.73,0
17,28.9,95,160,603,14.18,70.08,131,0,1.9,1,1,18.9,1
16.1,31.3,114,108,802,13.06,86.9,152,0,2.5,2,0,20.94,0
14.5,35.4,106,138,796,19.54,77.34,152,0,2.1,1,0,11.26,1
13.2,37.9,99,150,689,14.6,65.93,171,0,1.6,2,0,14.56,1
13.1,34.4,90,140,553,23.13,66.58,186,1,1.2,2,0,9.67,1
13.5,28.5,82,140,509,19.01,62.24,146,0,1.1,1,3,5.83,0
12.4,31.9,74,124,455,17.01,62.07,175,0,1,2,2,4.06,1
13.1,26.8,76,118,425,14.17,72.04,190,0,1,1,0,9.88,1
11.6,33.6,66,110,436,14.66,67.44,161,0,0.7,2,0,7.84,1
10.5,42.9,73,115,618,15.75,77.76,160,0,0.7,1,0,6.78,1
11.7,38.7,-200,138,747,15.47,96.71,173,0,0.8,2,4,8.9,1
12.2,37.2,69,130,693,14.26,75.14,188,0,-200,2,0,12.97,1
12.9,33.9,71,110,691,17.02,69.27,118,1,0.7,1,1,13.13,0
11.3,40.3,98,150,1013,15.8,71.54,137,1,1.1,1,0,9.88,1
11.9,38.4,115,160,1311,15.07,104.13,108,1,2.6,1,3,11.92,0
13.3,35.6,130,150,1675,15.37,88.93,171,0,4,2,0,14.63,1
16.3,28.8,150,140,1689,15,82.03,133,0,4.2,2,0,8.99,1
17.9,28.2,159,130,1688,16.78,84.43,131,0,4.7,1,0,6.85,1
18.3,26.6,146,130,1548,13.74,84.46,168,0,3.9,1,0,17.4,1
20.8,22.5,138,110,1490,14.31,76.51,168,0,3.7,0,0,19.14,0
22.4,20,128,150,1354,15.67,63.88,173,0,3.4,2,1,20.04,1
20.9,21.7,97,165,1014,14.63,81.1,124,0,2.2,1,3,31.71,0
19.1,26.5,91,128,831,14.95,73.61,150,0,1.9,1,1,33.56,0
18.1,30.6,81,140,699,15.31,75.79,182,0,1.6,2,0,28.88,1
17.3,34.7,99,128,926,14.18,77.87,131,1,2.1,1,3,24.86,0
15.8,40.4,101,130,928,13.06,77.72,142,1,2.2,1,0,19.67,0
15.9,42,106,150,1038,19.54,66.89,154,0,2.7,1,3,12.62,0
15.9,43.5,102,140,1035,14.6,74.57,122,1,2.4,1,3,18,0
15,46.1,84,122,789,23.13,89.1,174,0,1.3,2,0,25.29,1
15.1,44.6,81,110,692,19.01,110.34,158,0,1.2,2,2,24.52,0
14.9,43.5,91,120,764,17.01,82.53,103,0,1.5,1,1,10.27,0
14.8,41,82,110,639,14.17,108.01,158,0,1.3,2,0,14.44,0
14.8,40.8,64,135,541,14.66,92.94,127,0,1,1,1,19.13,0
14.8,40.8,70,132,678,15.75,87.3,159,1,0.9,2,1,21.52,1
14.2,36.1,-200,150,381,15.47,89.06,137,1,0.5,1,0,19.09,1
14.5,36.1,26,128,343,14.26,51.61,159,0,0.5,2,1,14.84,1
14.6,36,58,150,436,17.02,91.13,174,0,0.6,2,0,13.23,1
14.4,38.5,93,125,688,15.8,88.69,131,1,1,1,0,4.32,0
13.8,58.2,110,132,1438,15.07,108.92,132,1,3.1,1,1,9.67,0
13.2,61.1,115,125,1489,15.37,89.63,166,0,4.1,1,0,7.84,1
10.4,74.4,125,135,1093,15,55.27,161,0,2.2,1,0,7.24,1
11.5,71,118,180,965,16.78,97.88,150,1,1.7,1,0,7.45,0
12.2,70,109,154,1004,13.74,128.56,164,0,1.9,2,1,9.11,0
12.3,73.3,123,140,1166,14.31,103.63,160,0,2.9,2,0,8.56,1
11.3,78.1,114,142,991,15.67,102.16,160,1,2.2,0,0,6.33,1
13.6,69.2,114,112,1054,14.63,89.53,125,0,2.6,1,0,4.57,1
14.9,59.3,119,138,1192,14.95,101.92,182,0,3.1,2,0,7.33,1
15.7,50.9,111,142,1055,15.31,117.99,160,1,2.3,0,0,6.19,1
15.2,52.9,103,130,1048,14.18,115.79,175,0,2.4,1,0,97,1
15.5,50.8,103,108,1073,13.06,189.12,152,0,2.8,2,0,22.3,0
14.3,52.9,107,118,1068,19.54,88.37,149,0,2.7,1,1,13.04,1
13.2,56,105,120,1019,15.37,96.64,140,1,2.3,1,1,2.79,0
12.6,57,91,130,833,13.18,98,172,0,1.5,2,0,6.11,1
12.3,57.8,79,200,759,14.75,93.31,133,1,1.4,0,2,8.1,0
12,58.4,79,180,749,15.01,104.89,117,1,1.2,1,0,5.8,0
12,61.6,86,132,978,14.26,109.34,159,1,1.6,2,1,4.59,1
11.5,63.9,70,120,944,14.56,70.25,120,1,1.2,1,0,4.99,0
10.7,67.2,55,112,891,27.64,103.17,153,0,1.1,2,1,6.19,0
9,73.1,-200,110,849,24.55,185.77,108,1,0.9,1,1,1.99,0
10.2,66.6,49,120,790,29.07,84.48,170,0,0.7,2,0,9.1,1
