Temp,RH,NO2,NO,O3,SO2,PM2.5,Benzene,Toluene,CO,Xylene,NH3,PM10,target
11,63.7,50,120,852,18.59,89.41,139,0,0.9,1,3,19.02,0
9.6,68.8,67,130,987,39.33,64.61,132,1,1.7,1,2,12.72,0
9.5,69.6,94,105,1435,45.76,65.35,168,0,4.2,2,1,9.03,1
11.9,60.9,119,120,1798,32.28,52.18,139,0,6.2,1,3,13.68,0
16.2,48.6,139,148,1677,38.54,75.13,161,0,4.6,2,1,13.65,0
19.2,39.6,113,140,1282,58.68,83.65,162,1,2.8,2,1,32.1,0
19.7,38.4,88,125,871,8.29,220.49,144,0,1.6,1,4,28.92,1
20.6,36.7,73,152,759,25.03,242.66,172,0,1.7,2,1,7.21,1
21.8,33.9,73,148,790,51.84,114.78,161,0,1.7,2,1,3.16,0
-200,-200,72,112,-200,68.21,92.92,165,0,1.7,1,1,1.15,0
-200,-200,81,130,-200,52.65,91.66,149,0,1.9,2,0,10.02,1
-200,-200,93,160,-200,28.89,138.4,145,0,2.3,0,3,9.27,0
23.6,27.5,106,124,1187,38.27,38.82,163,0,3.3,2,0,5.39,1
22.8,32.1,132,178,1399,49.5,49.18,145,0,4.2,0,0,115.75,1
20.8,36.7,164,160,1644,48.43,56.42,131,0,5.5,1,1,124.5,1
18.3,40.9,161,150,1599,50.03,60.36,157,0,4.9,1,2,129.06,0
16.8,44,124,155,1223,58.87,54.45,148,0,2.5,2,0,135.32,1
15.8,48,113,124,1200,106.93,53.5,136,1,2,1,0,104.09,0
14.9,52,103,138,1118,23.71,41.64,160,0,2,2,0,114.84,1
14.1,54.4,104,108,1067,39.19,32.36,167,0,2,2,0,114.86,1
13.3,58.8,93,140,1048,40.07,29.98,116,0,1.3,1,0,113.56,1
13.3,60.9,60,120,718,58.41,33.3,158,0,1,1,0,140.2,1
11.8,64.3,-200,120,797,43.73,56.51,172,0,0.9,2,0,130.52,1
11.2,65.9,52,120,749,43.28,88.85,144,0,-200,2,0,125,0
11.3,72.9,66,170,737,36.52,111.68,155,0,0.7,1,0,121.77,1
11.4,71.8,82,128,903,49.52,114.06,130,1,1.1,1,2,139.36,0
11.9,73.7,109,140,1159,48.49,116.93,180,0,2.6,2,0,181.64,1
12.6,70.2,114,140,1365,67.39,84.19,157,0,3.9,1,0,208.86,1
13.6,65.3,139,134,1510,75.23,98.53,162,0,5,2,2,141.22,0
16.9,52.3,127,125,1386,55.04,84.16,152,0,3.3,0,1,102.77,1
19.4,44.1,127,110,1368,33.79,71.82,168,0,2.9,0,0,115.27,0
22.9,33.8,135,130,1347,25.73,80.51,109,0,3.1,1,3,131.48,0
23.6,31.3,130,106,1242,32.66,133.48,142,0,3,2,2,99.74,1
24.7,30.5,126,120,1138,67.41,116.54,157,0,2.7,2,0,98.94,1
26.1,27.3,121,118,1080,80.09,98.49,151,0,2.7,2,1,109.65,1
27.6,22.8,122,140,1002,54.28,160.68,146,0,2.6,1,3,129.81,0
26.9,22.3,138,122,1212,48.73,102.05,116,1,3.7,1,2,167.62,0
24.3,30.1,165,132,1486,35.91,100.33,136,1,4.5,1,0,172.04,0
21.2,40.1,154,130,1567,66.58,99.73,152,0,4.7,0,0,171.56,1
19.4,42.5,168,100,1723,65.91,104.22,156,0,5.5,2,1,141.83,0
18.5,43,146,125,1399,80.43,109.8,163,0,3,1,2,147.74,0
17.8,47,124,140,1291,99.72,124.44,162,1,1.9,2,1,152.59,0
16.8,53.2,124,122,1443,69.71,180.27,186,0,2.3,2,0,147.95,1
17.1,51.8,106,94,1270,73.23,138.6,179,0,1.6,2,0,167.75,1
16.2,54.2,88,120,1110,54.7,139.21,71,0,1.3,1,0,171.47,0
15.1,58.2,83,130,1060,43.11,154.09,131,0,1.2,1,0,170.21,1
15.1,57.6,-200,155,965,84.86,121,148,0,0.9,2,0,192.2,1
14.5,58,74,120,891,101.53,80.56,173,0,0.8,1,0,175.16,1
13.7,61.6,64,112,905,84.87,103.75,153,0,0.8,2,1,138.6,0
13.9,59.6,69,132,899,62.96,75.68,105,1,0.9,1,1,109.33,0
13.3,61.7,91,138,1136,89.07,62.83,160,0,2,2,0,131.62,1
15.1,55.8,96,110,1391,61.54,104.23,159,0,3,2,0,108.83,1
17,50.5,106,130,1460,32.76,91.04,168,0,3.1,1,0,109.82,1
19.7,43.3,-200,160,1410,28.44,90.13,163,0,-200,2,1,137.48,1
20.7,41.7,-200,120,1372,29.48,160.43,194,0,-200,0,0,174.75,1
23.3,35.8,-200,135,1266,39.71,94.55,170,0,-200,2,0,162.69,1
23.8,30.5,-200,145,1014,62.75,124.59,142,1,-200,1,2,151.97,0
24.8,27,-200,118,870,78.76,92.5,174,0,-200,2,0,145.68,1
25,27.5,-200,112,905,29.29,86.29,153,0,-200,2,1,132.66,0
25.8,26.5,-200,125,991,30.28,104.21,141,1,-200,1,1,146.64,0
25.1,27.1,-200,150,1076,50.35,88.5,171,0,-200,2,0,155.95,1
23.7,28.6,-200,152,1249,38.85,84.47,178,0,-200,1,0,153.97,1
22.1,36.8,-200,130,1548,54.2,73.54,109,0,-200,1,3,182.54,0
19.9,47.5,-200,140,1300,70.29,53.89,157,0,-200,1,0,125.01,1
18.7,50.4,-200,146,1029,64.39,60.08,105,0,-200,1,1,129.99,0
18.1,51.3,-200,101,1207,67.53,53.13,156,0,-200,2,0,115.53,1
17.5,53.8,-200,140,1047,48.33,71.3,180,0,-200,2,0,100.34,1
16.7,56.5,-200,130,923,43.62,37.9,155,0,-200,2,0,104.45,1
15.9,59.2,-200,120,862,59.23,78.18,120,1,-200,1,0,117.3,0
15.2,62.4,-200,132,752,58.33,56.35,132,1,-200,1,1,116.14,0
14.7,65,-200,140,791,53.62,59.66,178,1,-200,2,0,132.84,1
14.3,65.3,-200,125,697,61.31,114.6,131,1,-200,1,0,141.85,0
13.7,66.5,-200,164,664,66.44,74.48,90,0,-200,1,2,142.86,0
12.9,69.1,-200,145,891,75.8,81.11,146,1,-200,1,0,138.14,0
13.7,64.8,-200,122,813,65.77,100.39,116,1,-200,1,2,137.31,0
15.3,59,-200,120,828,50.98,39.97,121,1,-200,2,1,155.73,1
18.1,49.8,-200,108,1057,64.32,53.61,169,1,-200,1,2,143.38,0
21.5,40.7,-200,160,1011,79.71,63.06,112,1,-200,1,1,131.14,0
23.3,37.1,-200,108,932,46.89,46.17,169,1,-200,1,2,131.86,0
25.1,33.8,-200,145,881,142.36,61.24,132,0,-200,1,2,135.97,0
25.6,32.1,-200,148,646,96.28,41.81,161,0,-200,2,1,140.66,0
25.8,31.1,-200,140,536,57.34,55.09,164,1,-200,2,0,147.48,1
26.1,30.8,-200,138,746,51.58,65.54,173,0,-200,2,4,152.59,1
24.4,36,-200,120,833,62.42,41.04,160,0,-200,1,0,130.36,0
23,36.2,-200,140,802,100.48,49.71,179,0,-200,2,2,119.52,1
22.1,39.3,-200,130,838,40.36,44.75,97,0,-200,1,1,115.65,0
19.8,44.6,-200,140,1051,38.21,45.84,120,1,-200,1,2,100.54,0
18.5,48.9,-200,120,1041,26.32,76.36,172,0,-200,2,0,101.1,1
16.6,56.1,-200,140,646,35.54,44.79,179,0,-200,2,2,116.89,1
15.8,58.8,-200,130,769,87.43,50.16,179,0,-200,2,0,120.05,1
15.3,60.8,-200,110,785,66.39,49.07,130,0,-200,2,1,62.82,1
14.7,64.4,-200,112,613,59.16,46.06,132,1,-200,2,1,66.74,0
14.8,63.3,-200,136,430,34.53,52.82,125,1,-200,1,0,112.29,0
15,61.5,-200,145,485,8.08,53.39,132,0,-200,1,2,99.73,0
15.5,56.9,-200,180,467,17.66,59.44,117,1,-200,1,0,99.04,0
16,54,-200,132,436,15.84,71.01,136,1,-200,1,0,107.96,0
13.5,63.9,-200,128,682,25.9,59.98,130,1,-200,1,1,118.62,0
12.9,65.3,-200,170,927,13.59,50.7,146,1,-200,1,2,128.81,0
13.4,62.5,-200,140,1192,41.06,69.87,111,1,-200,0,0,97.19,0
14.5,58.8,-200,130,1615,31.56,61.53,142,1,-200,1,0,80.24,0
15.3,56.7,-200,120,1505,46.6,67.03,158,0,-200,1,0,94.12,1
15.6,57.4,124,115,1451,79.56,43.37,181,0,3.1,1,0,99.84,1
16.6,55.2,121,126,1409,50.09,60.05,163,0,3,2,0,106.7,1
17,54.3,114,130,1434,13.85,56.93,171,0,3.2,2,0,107.43,1
18,51.5,114,110,1457,24.79,44.14,158,0,3.1,2,2,107.25,0
19.5,47.5,106,152,1325,76.05,69,88,1,2.5,1,1,127.26,0
21.6,41.7,89,130,1120,65.44,43.53,150,1,2.1,2,2,115.95,0
22.2,38.3,82,138,931,85.42,16.63,106,0,2,1,3,107.74,0
20.3,42.8,111,134,1212,74.37,78.16,145,0,3.2,1,2,113.31,0
19.7,45.4,132,178,1353,118.35,83.27,145,0,4.1,0,0,116.06,1
18.8,47.5,121,140,1359,41.94,63.79,146,0,3.9,1,3,97,0
17.9,49.4,116,132,1273,77.74,50.27,173,0,3.1,2,2,83.16,0
17.5,50.9,100,120,1079,78.27,51.54,182,1,2,1,0,77.45,0
17.4,51.8,89,140,973,39.41,54.35,151,0,1.7,2,2,82.67,1
17,53.9,92,138,951,93.18,53.59,174,0,1.6,1,1,83.07,0
16.6,55.4,71,110,714,65.95,55.77,132,0,1,1,0,103.81,0
15.9,57,51,130,579,50.13,63.58,171,0,0.8,2,0,78.95,1
15,59.2,39,130,542,34.06,103.08,175,0,0.5,1,0,124.64,1
14.5,61.4,-200,138,562,22.27,78.25,125,1,0.5,1,1,113.56,0
14.1,61.6,35,125,526,15.5,77.84,168,0,0.5,2,2,102.46,0
14.6,58.8,64,130,659,20.13,69.99,143,0,0.8,1,0,80.09,1
14.4,58.9,94,174,1012,39.69,78.7,143,1,1.7,1,0,75.3,0
15.3,55.2,134,120,1564,54.69,59.96,172,0,4.5,2,0,80.85,1
16.2,52.5,129,138,1806,42.66,48.27,174,0,6.2,1,1,60.67,0
18.4,46.3,125,130,1604,27.96,44.81,131,0,4.4,1,0,63.05,1
19.6,41.8,107,138,1288,31.9,55.21,152,1,2.9,1,0,39.94,1
20.2,40.1,78,134,931,36.05,40.89,150,1,1.6,1,2,82.95,0
20.9,36.6,91,128,1162,70.13,41.59,105,1,2.6,1,1,80.01,1
20.4,34.7,116,120,1064,17.66,39.02,140,0,2.9,2,0,76.09,1
19.3,35.4,131,120,913,38.76,33.5,169,0,2.5,2,0,76.61,1
18.6,36.9,113,150,684,52.07,39.42,128,0,1.9,1,0,96.46,0
18.8,36.8,98,108,710,36.23,46.84,152,0,1.9,2,0,94.25,0
17.5,40.6,116,130,923,17,51.63,122,0,2.7,1,2,95.41,1
16.8,44.3,120,112,1006,30.67,38.12,125,0,3,1,0,77.62,1
16.3,47.7,126,130,1083,41.12,27.79,175,0,3.3,1,0,71.26,1
15.6,50.7,126,120,1161,26.4,36.27,99,1,3.2,1,2,81.51,0
15.7,49.4,90,120,800,41.96,76.41,182,0,1.8,2,0,67.22,1
15.8,48.6,81,150,647,23.67,62.72,114,0,1.3,0,0,60.35,1
15.7,47,74,130,649,14.46,48.12,103,1,1.1,0,0,52.51,0
15.7,45.9,67,126,575,12.85,36.8,163,0,0.9,2,0,52.07,1
15.6,44.9,46,110,455,14.91,41.37,153,0,0.7,2,0,55.8,1
15.6,44.4,30,130,392,15.33,302.08,174,0,0.4,1,1,52.92,0
16.1,42.4,-200,138,340,46.82,37.15,152,0,0.3,1,0,52.06,1
15.7,45.4,19,125,320,41.68,59.76,131,1,0.3,1,0,55.96,0
15.3,50.1,32,138,331,71.97,71.94,182,0,0.3,2,0,54.59,1
14.2,58.6,61,138,426,18.64,47.95,125,1,0.8,1,1,45.57,0
14.3,58.2,111,114,830,7.76,55.91,140,0,2.8,0,3,71.75,0
15,52,102,112,1006,38.05,72.06,143,0,3.1,2,0,70.25,1
13.6,61.4,116,100,820,23.84,127.23,122,0,2.3,1,0,79.5,1
16.1,53.1,96,150,737,48.05,127.37,114,0,1.6,0,0,55.74,1
16.6,44.3,97,140,790,39.85,36.42,157,0,1.5,2,1,56.77,1
17.4,40.3,110,122,760,9.89,40.97,174,0,1.6,2,0,29,1
18.1,42.2,103,124,767,3.13,33.38,141,0,1.8,2,0,35.45,0
14.4,51.8,79,130,626,0.76,33.51,202,0,1.4,2,0,26.39,1
10.9,76.4,104,160,776,0.52,29.56,120,1,1.9,1,3,33.2,0
16.4,47.7,69,130,589,1.02,21.89,169,0,1.2,2,0,23.83,0
18,37.1,96,125,872,0.81,44.87,168,0,2.3,2,2,34.11,0
14.7,48.7,121,118,996,1.05,33.16,151,0,3.3,2,1,27.27,1
11.3,71.3,129,120,1033,0.74,45.25,147,0,3.1,1,0,53.96,1
10,74,116,130,982,0.87,48.95,132,1,3.3,2,3,27.62,0
9.8,71.8,71,100,518,2.17,42.89,156,0,1.2,2,1,67.21,0
9.3,75.2,85,130,631,4.11,48.36,144,1,1.3,2,1,49.86,0
9.6,76,101,130,879,4.04,51.7,147,0,1.9,1,1,30.54,0
9.3,75,97,112,839,4.01,43.18,172,1,1.4,2,0,61,1
9,76.7,89,180,876,5.62,35.8,150,1,1.5,1,0,91.83,0
8.2,79.6,72,120,827,4.1,37.76,162,0,1.1,2,0,62.52,1
7.6,80.6,-200,170,781,4.99,38.1,140,1,0.8,0,0,66.54,0
8.3,75.6,57,164,699,10.86,39.43,90,0,-200,1,2,38.34,0
8.1,72.1,62,120,723,12.28,51.78,120,1,0.8,1,0,33.83,0
8.1,70.4,64,140,797,11.09,63.4,155,0,1.1,1,0,30.98,0
8.1,70.5,80,150,1138,12.31,58.21,154,0,2.6,1,3,64.52,0
9.9,64.3,118,128,1605,13.91,47.83,156,1,5.1,1,0,53.85,0
13,54.2,130,125,1569,5.27,53.64,171,0,4.2,2,2,56.36,0
16.5,42.6,113,200,1319,8.09,48.18,133,1,2.6,0,2,39.45,0
19.3,34.2,112,135,1198,7.31,56.75,170,0,2.4,2,0,37.71,1
21.5,27.4,96,105,958,5.72,41.21,154,1,2.1,1,0,53.85,1
20.4,26.7,125,135,1068,6.78,37.33,161,0,2.6,1,0,33.83,1
20.6,22.6,128,140,1010,9.33,28.74,155,1,2.8,0,0,50,0
20.6,24.8,101,140,928,7.93,34.05,179,0,2.5,2,2,74.4,1
21,25.4,95,118,816,10.05,28.94,140,0,1.9,1,0,36.29,0
21.5,24.5,138,126,1216,10.87,25.06,156,1,3.6,2,0,43.83,0
19.3,28.6,154,120,1463,10.28,32.05,158,0,4.6,1,0,36.29,1
18,32.9,171,152,1791,10.25,44.02,150,0,6.3,1,0,54.19,0
15.8,39.8,136,112,1425,12.7,48.73,132,1,4.3,2,1,42.22,0
15.3,41.5,93,126,922,10.07,43.54,156,1,1.6,2,0,62.11,0
14.1,46,99,130,971,11.09,28.66,168,0,1.4,1,0,54.13,1
-200,-200,106,120,-200,7.73,31.01,130,1,2,1,0,55.03,0
-200,-200,109,160,-200,7.8,33.95,162,0,2.4,2,2,45.09,1
-200,-200,97,110,-200,10,33.7,126,1,1.8,1,0,28.33,1
-200,-200,83,94,-200,16.31,48.21,154,1,1,2,1,103.42,1
-200,-200,-200,128,-200,18.93,40.66,131,1,1,1,3,54.42,0
-200,-200,79,128,-200,18.99,38.65,150,0,1,1,1,81.18,0
-200,-200,84,140,-200,11.28,49.47,153,0,0.9,1,0,41.25,1
-200,-200,86,120,-200,10.29,33.2,96,0,1.5,2,0,77.6,1
-200,-200,111,110,-200,1.28,34.52,132,0,2.6,1,0,56.44,0
-200,-200,117,130,-200,14.58,44.57,163,0,2.9,2,0,66.25,1
-200,-200,122,120,-200,13.62,58.92,130,1,2.7,1,0,37.35,0
-200,-200,119,112,-200,13.58,51.03,138,0,2.4,1,0,41.96,1
-200,-200,121,150,-200,15.11,45.77,114,0,2.6,0,0,44.72,1
-200,-200,127,125,-200,11.52,38.22,125,1,4.1,2,1,72.18,1
-200,-200,135,156,-200,11.23,34.44,143,0,4.3,2,0,83.29,1
-200,-200,119,128,-200,11.56,28.8,130,1,2.2,1,1,74.79,0
-200,-200,137,130,-200,14.7,114.85,142,1,3.4,1,1,84.96,0
-200,-200,139,135,-200,12.95,20.8,161,0,3.6,1,0,61.1,1
-200,-200,117,108,-200,19.8,22.14,147,0,2.5,2,3,57.28,1
-200,-200,127,140,-200,8.27,19.66,158,0,2.8,2,0,72.82,0
-200,-200,137,115,-200,13.48,22.3,185,0,3.4,2,0,70.21,1
-200,-200,127,152,-200,13.62,22.33,172,0,3,2,1,55.74,1
-200,-200,107,120,-200,5.69,18.54,115,0,2.1,1,0,31.22,1
-200,-200,102,120,-200,9.23,17.91,121,1,2.4,2,1,29.24,1
12,67.9,95,150,1151,6.28,16.28,157,0,2.3,1,2,24.79,0
12,66.9,79,124,975,6.77,21.06,166,0,1.3,1,0,35.39,0
11.5,70.1,78,130,1034,8.66,20.82,163,0,1.7,2,0,47.81,1
11.4,69.8,75,140,980,9.95,18.18,120,1,1.7,1,2,57.11,0
11.1,69.3,-200,135,825,9.74,21.41,161,0,1,1,0,68.27,1
10.8,70.3,52,120,807,8.92,24.51,170,0,0.8,2,0,103.88,1
10.2,73.4,55,112,842,11.73,28.15,160,0,1,2,1,107.31,0
10.8,70.5,65,94,950,11.23,23.65,154,1,1.4,2,1,69.96,1
11,71,72,108,1024,8.21,25.32,175,0,1.7,1,0,78.11,1
12.4,64,76,128,1098,6.41,25.87,156,1,2,1,0,68.72,0
15,53.1,84,129,1011,9.17,22.62,163,0,2,2,0,55.59,1
16.6,44.4,90,110,931,9.64,21.12,142,1,1.9,1,1,59.46,0
18,38.4,89,120,811,10.65,21.79,129,1,2.1,1,2,55.66,0
20.6,30,87,125,756,9.33,18.87,171,0,1.8,2,2,50.06,0
19.9,26.7,88,128,607,10.37,22.11,161,1,1.5,2,1,43.47,0
19.8,23.1,81,140,498,10.76,24.07,180,0,1.3,2,0,45.11,1
21.4,22.7,89,112,540,12.39,25.9,172,1,1.4,2,0,60.89,1
22.1,21.3,91,130,544,11.68,29.8,132,1,1.5,2,3,48.26,0
21.1,24.5,104,125,620,12.96,29.37,144,0,1.7,1,4,54.97,1
18.3,31.6,111,102,740,4.73,33.95,160,0,2,2,1,33.5,1
16.1,35,129,100,921,8.86,31.13,143,1,2.5,1,0,49.43,1
14.8,41.5,133,140,1033,7.05,58.28,158,0,2.4,2,0,49.14,0
13.2,50.3,115,117,984,10.9,63.92,160,1,2,2,2,46.59,0
12.3,55.5,125,120,1193,10.02,73.89,169,0,2.9,2,0,41.99,1
11.8,56.6,117,125,1219,4.23,79.37,144,0,2.5,1,4,38.79,1
11.2,56.2,84,130,913,5.96,78.64,155,0,1.4,2,0,69.33,1
11,56.6,63,160,750,3.69,122.92,151,0,1.2,2,0,48.97,1
9.3,64.3,68,130,772,6.45,160.05,180,0,1,1,0,41.01,1
8.8,66,-200,120,712,6.13,113.9,140,0,1,2,0,32.02,1
7.8,70.4,52,130,712,8.87,126.66,149,0,-200,2,0,26.94,1
7.7,70.7,49,124,727,9.89,116.02,175,0,0.7,2,2,38.25,1
7.4,71,49,120,746,6.88,96.65,96,1,0.8,0,1,38.17,0
8.2,66.6,52,160,733,8.56,110.05,138,0,0.9,2,0,30.98,1
8.7,64.3,58,105,727,15.13,109.84,172,0,1.1,2,0,25.24,1
13,47.9,51,130,642,8.73,140.06,169,0,1,2,0,30.86,0
17.4,35.4,77,150,810,11.63,109.11,112,1,1.6,1,1,29.97,0
20.2,29.2,90,130,851,8.1,107.26,163,0,1.8,2,0,26.62,1
22.7,22.9,118,130,911,7.92,105.87,163,0,2.6,2,0,24.01,1
22.3,22.4,70,150,611,11.58,101.86,162,0,1.1,2,0,28.62,1
22.2,18.9,35,140,368,11.63,96.15,144,1,0.6,2,2,41.47,0
22,19,46,110,369,5.85,88.58,143,1,0.9,1,1,49.26,0
21,23.6,58,110,394,8.82,129.98,143,1,1,1,1,35.5,0
19.6,27.4,61,144,415,9.2,103.71,141,0,1.2,1,2,47.61,0
17.9,30.8,80,101,469,8.28,121.11,156,0,1.4,2,0,50.6,1
16.4,35.3,93,110,607,12.59,82.49,130,0,2,2,1,62.29,1
15.6,37.5,78,135,498,9.51,72.93,132,0,1.1,1,0,56.44,1
15.5,36.7,76,138,481,5.98,94.08,152,1,1.1,1,0,68.97,1
